Symbol,Date,Open,High,Low,Close,Volume
BMRC,16-Jul-2012,37.24,37.44,37.02,37.08,2300
BMRN,16-Jul-2012,43.18,43.71,42.31,42.4,2336800
BMTC,16-Jul-2012,21.12,21.42,20.99,21.24,24200
BNCL,16-Jul-2012,8.92,8.92,8.71,8.72,21200
BNCN,16-Jul-2012,7.75,7.75,7.75,7.75,0
BNSO,16-Jul-2012,0.99,0.99,0.99,0.99,0
BOBE,16-Jul-2012,39.74,39.76,39.25,39.31,66100
BOCH,16-Jul-2012,4.17,4.17,4.15,4.15,3400
BOFI,16-Jul-2012,5.0575,5.085,5.03,5.075,22800
BOKF,16-Jul-2012,58.76,58.92,57.89,58.51,19800
BONT,16-Jul-2012,7.72,7.83,7.51,7.54,72300
BOOM,16-Jul-2012,17.82,17.82,17.24,17.3,45800
BOSC,16-Jul-2012,3.04,3.04,3.04,3.04,0
BOTJ,16-Jul-2012,5.2,5.2,5.2,5.2,200
BPFH,16-Jul-2012,9.09,9.09,8.96,9.07,279700
BPFHW,16-Jul-2012,3.99,3.99,3.98,3.98,2600
BPOP,16-Jul-2012,16.21,16.25,15.76,15.79,2073500
BPOPM,16-Jul-2012,22.93,22.93,22.93,22.93,300
BPOPN,16-Jul-2012,22.15,22.5,21.86,22.5,6800
BRCD,16-Jul-2012,4.51,4.55,4.45,4.51,3184300
BREW,16-Jul-2012,8.5,8.55,8.3,8.38,15000
BRID,16-Jul-2012,8.38,8.39,8.18,8.2,1200
BRKL,16-Jul-2012,9.19,9.25,9.09,9.14,257500
BRKR,16-Jul-2012,13.69,13.73,13.53,13.58,341100
BRKS,16-Jul-2012,9.18,9.23,9.02,9.1,210200
BSET,16-Jul-2012,11.62,11.96,11.62,11.89,66000
BSFT,16-Jul-2012,21.74,21.82,20.82,21.01,595600
BSPM,16-Jul-2012,9.31,9.66,9.1,9.38,36200
BSQR,16-Jul-2012,3,3,2.84,2.9,2500
BSRR,16-Jul-2012,10.55,10.68,10.5,10.61,10000
BSTC,16-Jul-2012,20.25,20.25,19.51,19.56,5400
BUR,16-Jul-2012,5.8,5.8,5.8,5.8,0
BUSE,16-Jul-2012,4.97,4.99,4.83,4.95,89200
BV,16-Jul-2012,16.13,16.21,15.71,15.89,152200
BVSN,16-Jul-2012,10.42,10.68,10,10.01,85100
BWEN,16-Jul-2012,2.9,3.1,2.7,3.1,721100
BWINA,16-Jul-2012,23.99,23.99,23.99,23.99,100
BWINB,16-Jul-2012,23.57,23.75,23.57,23.64,3700
BWLD,16-Jul-2012,85.1,85.78,84,84.28,330400
BYFC,16-Jul-2012,1.07,1.07,0.94,0.94,500
CA,16-Jul-2012,25.8,25.84,25.56,25.65,2495600
CAAS,16-Jul-2012,4.05,4.06,3.9,4.02,56900
CAC,16-Jul-2012,38.19,38.51,38.19,38.25,3500
CACB,16-Jul-2012,5.5,5.59,5.44,5.55,9500
CACC,16-Jul-2012,94.99,95,94.01,94.2,11700
CADC,16-Jul-2012,11.76,11.88,10.2,10.92,263900
CAKE,16-Jul-2012,32.34,32.81,32.06,32.16,1444600
CALD,16-Jul-2012,4.53,4.6,4.48,4.5,117000
CALI,16-Jul-2012,2.34,2.4,2.04,2.04,4000
CALL,16-Jul-2012,20.38,20.75,19.93,20.42,275000
CALM,16-Jul-2012,18.45,18.5,18.075,18.14,85800
CAMP,16-Jul-2012,7.92,8.11,7.87,7.95,201400
CAMT,16-Jul-2012,2.19,2.22,2.1,2.21,44800
CAR,16-Jul-2012,15.15,15.16,14.77,15,876100
CARB,16-Jul-2012,9.02,9.26,9.02,9.15,57900
CART,16-Jul-2012,2.52,2.99,2.52,2.9,3500
CARV,16-Jul-2012,7.17,7.5,6.32,7.47,8500
CARZ,16-Jul-2012,23.36,23.36,23.35,23.35,200
CASH,16-Jul-2012,20.82,21.07,20.82,21.07,600
CASM,16-Jul-2012,1.71,1.71,1.7,1.7,300
CASS,16-Jul-2012,42.29,42.29,41.09,41.91,9400
CASY,16-Jul-2012,61.75,61.95,61.12,61.42,257100
CATM,16-Jul-2012,31.03,31.15,30.51,30.82,123200
CATY,16-Jul-2012,16.84,16.97,16.66,16.85,393300
CAVM,16-Jul-2012,23.7,23.74,22.78,23.31,1447800
CBAK,16-Jul-2012,2.4,2.4,1.95,2.2,48600
CBAN,16-Jul-2012,4.63,5.25,4.63,5,14200
CBLI,16-Jul-2012,33,34.4,33,33.4,33200
CBMX,16-Jul-2012,114,142.5,114,141,7000
CBOE,16-Jul-2012,28.22,28.34,28.12,28.17,246500
CBPO,16-Jul-2012,10.01,10.39,10.01,10.19,9900
CBRL,16-Jul-2012,63.03,63.93,62.65,62.99,179700
CBSH,16-Jul-2012,39.83,40.28,39.53,39.6,595700
CCBG,16-Jul-2012,7.82,7.88,7.65,7.76,22400
CCCL,16-Jul-2012,23.52,23.52,23.2,23.44,1700
CCIH,16-Jul-2012,5.22,5.45,5.01,5.36,14700
CCMP,16-Jul-2012,28.54,28.82,28.07,28.45,125400
CCNE,16-Jul-2012,16.98,17.05,16.85,16.99,19100
CCOI,16-Jul-2012,19.62,19.79,19.18,19.29,236300
CCRN,16-Jul-2012,4.87,5.12,4.85,4.92,103100
CCUR,16-Jul-2012,4.03,4.18,4.03,4.12,23800
CCXI,16-Jul-2012,14.57,15.4,13.89,14.68,4400
CDNS,16-Jul-2012,10.99,11.31,10.89,11.17,3576500
CDTI,16-Jul-2012,10.4,10.6,10.25,10.45,10900
CDXS,16-Jul-2012,3.9,3.9,3.79,3.87,98800
CDZI,16-Jul-2012,7.71,7.73,7.04,7.15,68000
CECE,16-Jul-2012,8.08,8.2,8.08,8.15,46300
CECO,16-Jul-2012,5.52,5.63,5.5,5.53,565000
CELG,16-Jul-2012,32.58,33.2,32.505,33.075,3456400
CELGZ,16-Jul-2012,1.95,1.95,1.95,1.95,500
CEMI,16-Jul-2012,4.45,4.85,4.45,4.8,51600
CEMP,16-Jul-2012,8.55,8.7,8.26,8.64,3800
CENT,16-Jul-2012,10.22,10.26,10.09,10.21,29200
CENTA,16-Jul-2012,10.69,10.72,10.48,10.65,159700
CENX,16-Jul-2012,6.5,6.5,6.35,6.4,755700
CERN,16-Jul-2012,40.22,40.225,38.605,38.795,1583800
CERS,16-Jul-2012,3.54,3.62,3.53,3.55,336900
CETV,16-Jul-2012,5.15,5.35,4.97,4.98,113200
CEVA,16-Jul-2012,15.36,15.42,14.98,15.05,142100
CFBK,16-Jul-2012,1.74,1.74,1.74,1.74,2500
CFFI,16-Jul-2012,40.7,41,39.73,40.65,7100
CFFN,16-Jul-2012,11.95,11.98,11.88,11.94,262800
CFNB,16-Jul-2012,16.17,16.4,16.15,16.27,1200
CFNL,16-Jul-2012,12.96,13,12.61,12.63,53700
CG,16-Jul-2012,23.16,23.25,23.01,23.11,87600
CGEN,16-Jul-2012,3.53,3.72,3.52,3.59,44600
CGNX,16-Jul-2012,15.215,15.245,15.005,15.13,76200
CGO,16-Jul-2012,13.07,13.26,13.04,13.21,44800
CHCI,16-Jul-2012,1.37,1.39,1.32,1.39,3500
CHCO,16-Jul-2012,34.79,34.93,34.48,34.53,21300
CHDN,16-Jul-2012,60.05,60.05,58.65,58.71,16900
CHEF,16-Jul-2012,17.88,17.88,17.66,17.83,36400
CHFC,16-Jul-2012,22.37,22.37,22.16,22.23,42900
CHFN,16-Jul-2012,9.55,9.55,9.4,9.46,1400
CHI,16-Jul-2012,12.42,12.42,12.28,12.33,160200
CHKE,16-Jul-2012,14.08,14.22,13.94,14.03,11300
CHKP,16-Jul-2012,45.68,46.35,45.11,45.3,3668900
CHNR,16-Jul-2012,4.15,4.15,4.15,4.15,500
CHRW,16-Jul-2012,60.17,60.28,58.85,58.92,1058900
CHSCP,16-Jul-2012,30.59,30.89,30.5,30.65,6200
CHTR,16-Jul-2012,72.74,72.99,72.22,72.53,154200
CHW,16-Jul-2012,8.47,8.54,8.23,8.24,618200
CHY,16-Jul-2012,12.66,12.68,12.52,12.57,122800
CIDM,16-Jul-2012,14.5,14.5,14,14.5,20300
CINF,16-Jul-2012,37.99,37.99,37.32,37.7,1149300
CISG,16-Jul-2012,6.51,6.54,6.45,6.53,15000
CIZN,16-Jul-2012,19.25,19.55,19.25,19.55,800
CJJD,16-Jul-2012,1.2,1.2,1.16,1.17,18300
CKEC,16-Jul-2012,15,15.16,14.84,14.96,158800
CLBH,16-Jul-2012,5.6,5.6,5.6,5.6,0
CLCT,16-Jul-2012,14.71,14.83,14.65,14.72,7000
CLDX,16-Jul-2012,5.25,5.52,5.25,5.41,1037200
CLFD,16-Jul-2012,4.9,5.12,4.87,4.99,6100
CLIR,16-Jul-2012,5.71,5.72,5.71,5.72,1300
CLMS,16-Jul-2012,11.42,11.42,11.11,11.26,70600
CLMT,16-Jul-2012,25.37,25.37,25.05,25.31,223600
CLNE,16-Jul-2012,14.33,14.67,14.17,14.36,1022300
CLNT,16-Jul-2012,2.35,2.4,2.25,2.27,28700
CLRO,16-Jul-2012,4.17,4.17,3.95,3.95,20400
CLSN,16-Jul-2012,3.67,3.78,3.51,3.71,348900
CLUB,16-Jul-2012,13.13,13.13,12.79,12.83,87800
CLVS,16-Jul-2012,21.6,21.61,21.3,21.41,7400
CLWT,16-Jul-2012,3.82,3.82,3.82,3.82,100
CMCO,16-Jul-2012,14.06,14.22,13.97,13.99,105600
CMCSA,16-Jul-2012,31.69,31.86,31.54,31.83,10001000
CME,16-Jul-2012,52.28,52.706,52.27,52.482,307300
CMLS,16-Jul-2012,23.04,23.36,22.64,22.8,50900
CMTL,16-Jul-2012,28.63,28.63,28.12,28.34,56200
CNBKA,16-Jul-2012,31.5,32.15,31,31.36,7300
CNET,16-Jul-2012,0.68,0.68,0.62,0.62,2900
CNIT,16-Jul-2012,0.98,1.03,0.98,1,35900
CNMD,16-Jul-2012,28.48,28.48,28.09,28.26,47700
CNOB,16-Jul-2012,11.43,11.55,11.3,11.42,4100
CNSL,16-Jul-2012,17.09,17.15,16.34,16.39,469800
CNTF,16-Jul-2012,5.65,5.7,5.45,5.7,96800
CNTY,16-Jul-2012,2.8,2.8,2.75,2.77,7100
COBZ,16-Jul-2012,6.73,6.94,6.66,6.89,150900
COHR,16-Jul-2012,43.59,43.86,43.47,43.57,100900
COHU,16-Jul-2012,9.68,9.73,9.3,9.47,67700
COKE,16-Jul-2012,66.53,66.6,65.54,65.75,10300
COLB,16-Jul-2012,19.24,19.3,18.95,18.98,113900
COLM,16-Jul-2012,26.545,26.545,25.915,26.1,187800
CONN,16-Jul-2012,16.1,16.24,15.77,16.06,524600
COOL,16-Jul-2012,75.18,75.6,73.92,75.18,97800
CORE,16-Jul-2012,12.3275,12.3275,12.2275,12.2625,22000
CORT,16-Jul-2012,4.21,4.21,4.14,4.18,110800
COST,16-Jul-2012,94.54,95.36,94.1,95.15,1313800
COWN,16-Jul-2012,2.76,2.79,2.74,2.76,114000
CPAH,16-Jul-2012,31,31,29.5,30.5,11700
CPHC,16-Jul-2012,11.3,11.3,11.3,11.3,500
CPHD,16-Jul-2012,41.89,42.39,41.63,41.94,289700
CPIX,16-Jul-2012,6.45,6.5,6.2,6.24,52300
CPLA,16-Jul-2012,29.26,29.84,29.24,29.69,217000
CPLP,16-Jul-2012,7.75,7.89,7.67,7.81,121800
CPRT,16-Jul-2012,24.21,24.21,23.76,23.94,495800
CPRX,16-Jul-2012,0.83,0.88,0.8,0.86,449500
CPSI,16-Jul-2012,53.05,53.05,51.75,51.9,62100
CPSS,16-Jul-2012,1.94,1.94,1.94,1.94,900
CPST,16-Jul-2012,22.4,22.6,21,21.8,3570600
CRAI,16-Jul-2012,15.13,15.5,14.83,15.01,29200
CRAY,16-Jul-2012,12.39,12.48,12.24,12.29,85200
CRDS,16-Jul-2012,78.2,79.6,68,71.6,34600
CREE,16-Jul-2012,23.3,23.37,22.81,23.27,1032400
CREG,16-Jul-2012,11.9,12,11.9,11.9,12400
CRESY,16-Jul-2012,8.24,8.25,7.88,8.04,106300
CRIS,16-Jul-2012,5.25,5.32,5.2,5.22,188900
CRME,16-Jul-2012,2.15,2.2,2.1,2.15,692100
CRMT,16-Jul-2012,43.5,44.53,43.19,43.43,34200
CRNT,16-Jul-2012,7.85,7.85,7.7,7.77,25700
CROX,16-Jul-2012,14.67,14.92,14.33,14.51,1335600
CRUS,16-Jul-2012,26.01,26.09,25.4,25.57,1893500
CRVL,16-Jul-2012,24.29,24.485,23.965,24.34,5200
CRWS,16-Jul-2012,5.45,5.49,5.29,5.45,5400
CRZO,16-Jul-2012,23.74,24.27,23.47,23.7,1126400
CSBK,16-Jul-2012,10.18,10.2,9.96,10.04,9600
CSCO,16-Jul-2012,16.21,16.25,16.02,16.19,26437800
CSFL,16-Jul-2012,7.84,7.88,7.78,7.84,30100
CSGP,16-Jul-2012,79.47,80.2,79.17,79.5,81100
CSGS,16-Jul-2012,17.44,17.64,17.37,17.56,153000
CSII,16-Jul-2012,10.56,10.56,10.18,10.22,40600
CSIQ,16-Jul-2012,3.78,4.03,3.71,3.82,1117900
CSOD,16-Jul-2012,23.29,23.44,22.92,23.22,155200
CSPI,16-Jul-2012,4.07,4.07,4.07,4.07,1100
CSQ,16-Jul-2012,9.75,9.88,9.6,9.66,579500
